id_item_a,id_item_b
305,9233
306,6673
306,9118
307,6466
307,6719
308,3040
310,392
311,448
311,1194
311,6986
311,8952
312,1291
312,2835
312,6922
312,7413
313,6894
314,2001
316,936
316,5959
316,6468
316,9718
317,3700
317,6662
317,7056
318,6866
319,5429
319,6412
319,9653
320,436
320,7389
321,1435
322,1769
322,5097
322,5947
322,6403
322,7162
322,7769
323,396
324,3303
324,3616
325,2306
325,8968
326,3312
329,3922
329,6693
330,3935
330,9032
332,808
332,4693
333,8977
334,1387
334,2664
334,3698
334,5533
335,818
335,5633
336,4143
336,5146
336,8852
337,4231
337,8612
338,3882
338,4536
338,9151
338,9516
339,631
339,5588
339,8818
340,1301
341,5226
341,5311
341,6462
342,1813
342,5990
343,747
343,9567
344,4934
344,8910
345,6075
345,8148
347,7296
347,9405
349,1104
349,4645
350,6863
352,3193
353,8789
354,3942
354,7127
354,8790
354,8831
356,6190
357,1920
357,8990
358,5610
358,7740
358,8869
359,3711
359,5326
359,5567
361,3363
361,6680
362,4666
362,8811
363,8707
364,6711
364,8066
365,6144
365,7879
366,6336
367,8831
367,8909
368,2916
368,7287
369,524
369,3277
369,6807
369,9688
370,6682
371,1139
372,3031
373,1702
373,2722
373,2948
373,5243
373,6257
375,6551
375,8561
377,6852
377,8892
381,2030
381,4940
383,611
383,6044
383,9113
384,3017
384,4862
385,4983
387,5864
387,7811
387,9128
388,4987
389,7739
390,2885
390,5435
391,5852
392,1165
392,1960
392,8980
392,9620
393,798
393,2586
393,2964
393,4466
393,5546
393,5760
393,9981
394,1326
394,1856
395,6180
396,6834
396,6858
397,2432
398,5840
398,7000
398,8484
399,2688
399,5161
400,517
400,3563
400,7117
401,3019
401,4409
402,2826
402,8975
403,5897
403,9624
404,635
404,5965
405,1217
405,4338
405,7360
407,646
407,1456
407,6365
408,3291
409,4633
409,6835
411,3969
411,7919
411,9145
412,5120
413,5163
413,8803
415,3612
415,7236
415,9555
416,906
417,1423
417,2282
417,5074
419,837
419,4618
419,9114
419,9569
420,677
420,2379
420,7589
420,9701
421,4397
421,8536
422,1397
424,1650
424,6317
425,3105
425,5728
425,6540
426,8885
427,6453
427,7478
428,1588
429,907
429,4670
429,5178
430,2015
431,1097
431,6053
433,2965
434,3183
434,6272
434,9007
436,4724
436,6371
436,7404
436,8529
437,781
437,9285
437,9731
438,3371
438,4606
438,5263
439,2742
440,9158
441,1248
441,1589
442,3891
442,3918
443,4790
444,3028
444,6705
444,8902
444,9740
445,2161
445,6095
445,8194
445,8763
447,763
448,1440
448,3609
449,2442
449,5552
449,7274
449,9534
450,1111
450,1951
450,7563
451,2567
452,7959
453,609
453,2828
453,6366
454,3390
454,7711
455,9754
455,9777
456,1492
457,1651
457,8551
458,3268
459,6754
460,3719
460,4785
460,5640
460,9513
461,7233
461,7731
461,8975
463,7984
464,2697
464,7227
465,5778
465,7294
465,8853
465,9123
466,3715
466,4241
466,6992
466,9930
467,4054
468,8150
468,8990
470,1126
470,4662
470,8300
472,1199
473,4141
473,7125
474,3096
474,4771
475,2751
475,9300
476,8837
477,1847
478,3828
478,3889
478,7498
479,6171
480,2736
481,5192
482,3034
482,8897
482,9277
483,7421
483,7439
484,8397
484,9919
485,4322
485,6670
485,8525
486,9760
487,5140
487,6325
488,720
488,2413
488,3268
488,9280
489,902
489,1323
489,1775
489,2218
489,8252
491,5623
493,8473
493,8676
493,8925
494,5459
496,7588
497,2296
497,8588
497,9696
498,2578
498,8430
499,1916
499,6739
500,7850
502,3790
502,5060
502,8589
503,1033
504,4396
505,6897
505,7132
505,7704
506,1424
506,5132
507,5374
507,9354
508,6780
509,3633
510,3736
510,6094
510,6520
510,7739
513,5571
514,5301
515,848
515,2169
515,2364
515,3084
515,7842
516,2934
516,5830
517,952
518,5089
519,845
519,4310
519,8014
520,3867
520,8762
521,8458
523,5128
524,3396
524,4617
524,5867
525,2666
527,8109
528,3964
528,5727
528,7230
529,812
529,2797
530,2646
531,3339
531,4232
531,4276
531,4871
532,4768
532,5056
532,6947
533,2437
533,7330
535,587
535,4419
535,6359
535,9418
536,3029
538,4962
539,3650
539,3718
540,1152
540,3969
540,6268
541,3070
541,7379
542,1383
543,4186
543,5503
543,7274
545,5581
546,958
546,1345
546,3783
546,9568
547,3674
547,5037
548,3905
548,5214
548,5498
548,7963
550,4399
551,6171
551,7465
553,9574
554,2684
554,4759
556,4813
556,5081
556,8503
557,2086
557,7682
558,8077
558,9399
558,9740
559,3868
559,8715
560,2788
562,2489
562,3414
562,7122
562,9957
563,4590
563,9214
564,9089
565,6579
565,9250
566,693
566,981
566,9908
567,8835
568,7227
568,7326
568,8172
568,9499
570,3942
570,5640
571,5429
573,833
573,1496
573,2835
574,3947
574,8886
575,8162
576,2094
576,4062
576,7271
577,1093
577,2138
577,3694
578,2780
578,3800
578,9197
580,3342
580,7933
581,603
581,1706
581,7053
581,9030
582,3052
583,9019
583,9901
584,2729
584,2742
584,6331
585,7975
585,8977
585,8990
586,615
586,6481
587,4447
587,5308
588,8333
589,4308
589,5830
589,9346
589,9865
590,7653
591,6487
592,869
592,945
592,5160
592,6040
593,8130
594,4968
595,1921
596,1433
596,3020
596,4501
597,629
597,4209
597,4535
597,7202
597,9114
597,9555
598,2326
598,3051
598,8093
598,9626
599,8324
600,858
600,1263
600,5713
601,1134
601,1516
601,1845
601,3776
601,5287
601,7623
602,2778
603,2912
603,7447
605,2692
606,9471
607,5614
608,5529
609,833
609,2992
609,8328
610,8928
611,7735
612,2369
613,3562
614,2003
614,6710
614,7183
615,1873
615,1999
615,6818
615,7422
616,6952
617,8888
618,8295
618,8563
619,1743
619,2338
619,3297
619,3617
619,5002
619,6167
619,8059
619,9826
620,8599
621,845
621,1994
621,3203
621,8494
622,4506
622,8151
623,3310
624,1192
624,8709
624,9214
625,4758
625,5384
625,6495
625,6614
627,2069
627,3091
627,5287
627,8286
628,8904
629,2806
630,2365
630,6022
630,7242
631,8976
632,3243
632,5138
632,9055
633,3108
635,920
635,3805
635,9035
635,9378
636,3885
636,5043
636,8026
637,2509
637,3105
638,8832
639,4867
639,8404
641,1807
641,3768
642,6260
644,799
644,3832
644,4020
644,4171
645,4635
646,1885
646,2671
646,2867
646,4227
646,7377
647,4740
648,8786
649,1512
649,2470
650,1306
651,2964
652,9102
653,739
653,3499
653,3548
653,5332
653,5868
653,6113
654,4332
654,8203
655,7244
655,7467
655,8419
655,9396
657,1280
657,2233
659,1640
659,9178
660,1451
660,9048
660,9077
661,4263
661,9618
663,4742
663,8559
663,9203
664,867
664,2723
665,5313
665,8673
665,9023
666,963
666,4586
667,918
667,1940
667,9463
668,6555
668,8029
668,9010
669,3933
669,9671
670,3670
670,9067
671,2898
672,5514
672,7087
672,7620
673,7401
673,8645
674,5443
674,9093
675,891
675,4699
676,8421
677,1339
677,4173
678,3003
679,1885
679,5086
679,7906
679,8519
680,1526
681,5554
682,831
683,5901
683,6627
683,8627
684,825
684,1948
684,4499
684,6766
685,4023
686,689
686,1070
686,3733
686,4734
686,5733
687,5014
687,5328
688,5926
690,1754
690,3103
690,3471
690,7395
691,1608
691,5764
691,7385
693,1960
693,9119
695,4276
695,4667
695,8587
696,782
696,8965
697,1850
697,6664
698,1360
698,1439
699,1769
700,8007
701,4695
701,7278
701,8240
701,9750
703,4634
703,6358
703,8617
703,8844
704,3153
704,3745
705,1916
705,4705
706,3823
706,4481
706,6717
706,8335
707,6160
708,2085
709,9171
710,4411
710,4587
710,7739
710,8414
712,5399
712,6362
713,2333
713,5630
713,5852
715,3832
715,8354
715,9301
715,9883
716,7517
717,1384
717,2752
717,8838
718,987
719,2577
719,4552
720,1598
720,8225
721,2523
721,4081
721,4298
721,7964
722,4851
723,4079
724,6346
724,6676
726,1633
727,4202
727,6636
727,8411
727,8782
728,4312
728,9895
729,8901
730,1545
730,1972
732,6268
732,7593
734,7558
735,7611
736,7931
736,8609
736,9017
737,7282
737,9990
738,2986
738,3350
738,7783
738,8646
739,5419
739,6803
740,911
740,1116
740,1699
740,2276
740,3768
740,8576
740,8581
741,959
741,1966
741,5337
741,7230
741,9188
743,8479
744,1094
744,7558
744,7990
745,3772
746,4660
746,9003
746,9219
747,2549
748,3372
748,5209
748,7495
749,2658
749,3396
749,6556
749,7598
751,2204
751,7972
752,3103
752,5733
752,6236
752,6595
753,8734
754,3853
754,8894
754,9449
754,9832
755,7390
755,8243
756,6151
758,3789
758,5922
758,8427
759,7896
760,2113
761,2279
761,7419
762,9453
762,9812
763,1876
765,1166
765,7797
765,9643
766,1395
766,6163
767,2720
767,4820
769,2809
769,8223
770,1007
770,3728
770,8280
771,1792
771,4478
771,8123
774,7091
775,3503
775,8621
775,9565
776,4962
778,874
778,3779
778,8154
778,8430
779,2436
779,4483
779,7879
780,2165
780,4408
780,7249
780,9673
781,7814
781,8647
782,9488
783,2808
783,2836
783,2910
783,3553
784,5029
784,8561
786,2606
786,3308
786,3506
786,4013
788,1934
788,4774
788,9014
789,6750
789,7989
789,7991
790,4854
791,1747
792,2351
792,9364
793,7940
794,9862
795,1342
795,1850
795,5141
795,5989
795,7092
796,3863
796,5710
796,7934
797,6219
798,4442
798,4748
798,8201
798,8777
799,9693
799,9718
800,5468
801,2762
801,4306
802,4235
802,4264
802,5064
802,6903
803,6434
804,8035
805,3517
806,4081
806,4621
806,8546
807,9891
808,8263
809,6789
809,8629
809,9050
810,9380
811,1428
812,4913
812,5058
812,7360
812,9209
813,2646
814,1045
814,5756
814,6343
814,8669
815,1783
815,6377
816,1611
816,8238
816,8379
817,5525
818,2104
819,3083
819,4104
819,4782
820,8279
822,4251
824,1303
824,3158
824,4761
824,5884
826,6120
827,6520
829,7262
833,7056
834,2897
835,6009
835,6715
835,7205
836,6653
837,2148
837,5387
837,5810
843,3311
843,4724
844,3753
844,6429
845,4791
845,8303
846,8972
846,9832
847,4857
847,8983
848,4070
848,4382
848,8924
849,5428
850,1668
851,7153
853,1628
853,9792
855,2161
855,2844
856,5259
856,5889
857,4262
857,4690
858,4145
859,8911
859,9517
861,2172
861,2694
861,7015
861,7270
861,7795
862,2306
862,4191
862,8177
863,2184
864,4643
864,9770
865,1014
865,2602
866,1176
866,5406
867,3366
869,3476
869,6640
870,3522
870,9552
871,4357
871,6677
871,7949
874,1327
874,3780
874,4639
874,5594
874,8428
874,9450
875,7120
876,5681
878,3201
878,3788
878,4641
878,7105
879,2014
879,4511
879,6745
879,7518
880,2694
880,7059
881,7482
882,6967
883,3361
883,8153
883,8548
885,8926
888,8898
889,8273
890,4000
893,2211
893,3256
893,4953
893,7723
894,1994
895,6772
896,3828
896,3871
896,4743
896,6273
896,6756
897,3578
897,4105
898,7871
899,3903
900,2208
901,1847
902,5898
902,7609
903,1460
904,2181
904,2750
904,3253
904,8557
905,5072
906,3090
906,6154
906,6338
906,7419
907,1757
907,5925
907,6289
907,9582
907,9979
908,1832
910,3724
910,8952
911,1424
911,5593
911,5654
912,2392
913,2554
913,8549
914,1508
914,8078
914,9201
916,3723
917,5742
918,2851
918,7316
918,8269
918,9237
921,1074
921,5411
922,1629
922,1829
924,1811
924,3186
924,6448
924,9911
925,5572
927,1693
927,9355
929,2157
929,5284
930,9175
932,980
932,5088
933,3117
933,8310
934,3451
934,6175
935,3827
935,6082
935,6965
935,8237
936,3148
936,4986
937,6162
938,9133
939,9354
940,4662
940,9313
941,1805
941,2095
941,9491
942,1901
942,2405
942,4841
942,5845
942,5970
942,6789
942,7916
943,1041
943,4773
943,6516
944,9483
945,3159
946,2579
946,3219
946,5850
946,6657
946,9348
947,8817
948,4641
949,5044
949,5125
949,9727
951,7565
951,8456
952,1710
953,1444
953,2373
955,1825
955,5080
956,1526
956,4891
958,1987
958,6702
959,5377
959,7926
959,9235
960,8605
961,5533
961,5875
961,8284
961,9289
962,3365
962,3958
963,6778
964,7497
966,6006
967,1173
967,7770
968,3118
968,6264
969,2793
970,3968
971,1939
971,2114
971,6835
971,7264
972,2455
974,4561
974,8110
975,8193
975,9621
976,8386
977,1899
977,5089
977,9206
978,3413
978,6424
980,1681
980,5464
980,7271
981,1613
982,8010
982,8503
982,9379
983,6658
984,997
984,2058
985,3831
987,5981
988,2638
990,2058
990,2991
990,7776
990,8479
991,2562
991,3203
992,6210
993,7263
995,1067
995,9566
996,7094
996,7401
996,8148
997,7252
998,8305
999,2106
999,3237
1000,6954
1001,2496
1002,2952
1003,8327
1004,2592
1004,5700
1005,1863
1005,3010
1005,4608
1005,6495
1006,3181
1007,8153
1008,3132
1008,5639
1009,9797
1010,3551
1010,7122
1010,8631
1012,1506
1012,3675
1014,5219
1014,8224
1015,3377
1015,5588
1015,6934
1015,8181
1015,9887
1016,4111
1017,1386
1018,4547
1018,8735
1021,2416
1021,4316
1022,7233
1023,3097
1023,4307
1024,6307
1025,1998
1025,2637
1025,3166
1025,6382
1026,2290
1026,4723
1026,6721
1027,7742
1028,6763
1028,8252
1029,1754
1029,1906
1029,8552
1031,7161
1033,2716
1033,2943
1035,4559
1035,7817
1035,9423
1036,2188
1036,4978
1036,5001
1036,6211
1036,7139
1036,7853
1036,8480
1037,8282
1038,3840
1039,5893
1041,1997
1041,3295
1041,8545
1042,1995
1042,2567
1042,3887
1042,7357
1043,7344
1043,9346
1044,2418
1044,3811
1044,5273
1046,2503
1046,7516
1047,7308
1048,9545
1049,1191
1049,6740
1049,7368
1049,8692
1050,3985
1050,4885
1051,5281
1051,6947
1051,8296
1052,5185
1053,2290
1053,2312
1054,6198
1054,7997
1055,2420
1055,6633
1056,3220
1058,2755
1059,4187
1059,7841
1059,8190
1061,3666
1061,4232
1062,4237
1062,5254
1063,1805
1063,3101
1063,5414
1063,6744
1065,8318
1065,9065
1066,2827
1066,9648
1067,1087
1067,2198
1067,6310
1067,8693
1068,3263
1068,9274
1068,9543
1070,4837
1070,7378
1072,4460
1072,5189
1072,8057
1072,8183
1075,6252
1075,6657
1075,7025
1076,4158
1076,5675
1076,5933
1077,2950
1079,8513
1079,9432
1080,1745
1081,2792
1081,6492
1081,9787
1082,3461
1082,6516
1083,3745
1084,9856
1085,3218
1087,2872
1087,5139
1088,4005
1088,6527
1088,6535
1089,2802
1089,8803
1090,8107
1090,9821
1091,3300
1091,9312
1092,2644
1092,4823
1092,5935
1093,6210
1094,1872
1094,4828
1095,7268
1096,1690
1096,2529
1096,9448
1097,7751
1097,8080
1098,4125
1098,4189
1098,6593
1098,8414
1098,9155
1099,9048
1100,1667
1100,2217
1100,3147
1100,9339
1101,3732
1101,7239
1101,7358
1102,9042
1103,3389
1103,8331
1104,1163
1104,1333
1105,4746
1105,8619
1106,5708
1107,3539
1107,4094
1107,7293
1107,7976
1108,1546
1109,3043
1109,3654
1109,5688
1110,4772
1110,5208
1110,7600
1111,5067
1111,5181
1111,8152
1112,2176
1112,9206
1115,1330
1116,1895
1116,2455
1116,6472
1116,6732
1118,6520
1118,8634
1118,9298
1119,8468
1121,4024
1121,4782
1122,1809
1122,9690
1123,3741
1124,1562
1125,3025
1125,4398
1125,8735
1127,3582
1127,5309
1128,1458
1128,5595
1128,8745
1129,6460
1129,7853
1131,5083
1131,8094
1131,9187
1133,2398
1133,5870
1133,6709
1133,8837
1133,9943
1134,6209
1134,7556
1135,2086
1135,7531
1136,1332
1136,6989
1137,6693
1138,8166
1139,3369
1139,6929
1140,3509
1140,3838
1141,3805
1142,9139
1144,1259
1144,4604
1145,4749
1146,6111
1147,5651
1148,5583
1149,6732
1150,1290
1151,1644
1152,5152
1153,2843
1153,5641
1153,6126
1154,4551
1154,7373
1155,3021
1155,9497
1156,7875
1156,9840
1157,3210
1157,9240
1157,9627
1158,8317
1159,3650
1159,7731
1159,9283
1159,9927
1160,3996
1161,2286
1161,9899
1162,3866
1162,5667
1162,6307
1162,8538
1162,9881
1163,2875
1164,6382
1165,1991
1165,7462
1166,2298
1166,3363
1166,4696
1166,6311
1166,7129
1166,8069
1167,6957
1168,2115
1168,4484
1168,4889
1168,5670
1168,9935
1170,3666
1170,6337
1170,8580
1171,5329
1171,5804
1171,6079
1171,6164
1173,4672
1174,2147
1175,5085
1177,8380
1178,2975
1178,3024
1178,4216
1178,4725
1179,7460
1179,9801
1180,1261
1180,4747
1181,2963
1181,4808
1182,8786
1183,2462
1184,9655
1185,8308
1186,2359
1186,7326
1187,9729
1188,5698
1188,8027
1188,9524
1189,2314
1189,7575
1191,1620
1191,4154
1191,5941
1191,7006
1192,8232
1193,2474
1193,6030
1194,6486
1194,8927
1197,8521
1199,1477
1200,2773
1201,3741
1201,5398
1201,8971
1202,5226
1203,2950
1203,7140
1203,8254
1203,8420
1204,3905
1204,5738
1204,8575
1204,9474
1205,7286
1205,8165
1205,9258
1206,4927
1206,5113
1206,5230
1206,9556
1207,2471
1207,3603
1208,3878
1210,9667
1213,5363
1214,5646
1215,2336
1215,6203
1215,9202
1216,5521
1216,9763
1216,9937
1217,7669
1217,9267
1218,1508
1218,2662
1220,4462
1221,1836
1221,4537
1221,5098
1221,5463
1221,9645
1222,2366
1222,3066
1222,7417
1223,7720
1224,1347
1224,4576
1225,3562
1225,5294
1225,6445
1225,8574
1227,2463
1227,5041
1228,6365
1228,9663
1229,2180
1229,3615
1229,9005
1230,5381
1231,7269
1231,7808
1233,5868
1233,6460
1234,3269
1234,4343
1234,4553
1234,5582
1235,2198
1235,6454
1236,3393
1237,2640
1240,3477
1240,6127
1241,1730
1241,3327
1243,3270
1243,5714
1243,9260
1244,2958
1244,3944
1244,4971
1244,9332
1245,3263
1246,2412
1246,2422
1246,3278
1247,2328
1248,5313
1248,9434
1249,2342
1249,8316
1250,3910
1250,6661
1250,9997
1251,3752
1251,4071
1251,5972
1252,5959
1253,3857
1253,6016
1255,4634
1255,7375
1257,4914
1257,5195
1257,9036
1258,9885
1259,3260
1259,5383
1259,5918
1259,6863
1260,5191
1261,2805
1261,7313
1262,1732
1263,7584
1263,7805
1264,1592
1265,4292
1266,4009
1266,9406
1267,2233
1268,3861
1268,9290
1269,1658
1269,9069
1270,1765
1270,9700
1272,2103
1272,5948
1273,5491
1273,9574
1274,6735
1274,6876
1275,4067
1275,4455
1275,4961
1276,5716
1277,5826
1277,7983
1278,2001
1278,3419
1280,6478
1282,7712
1283,3012
1283,3762
1283,6903
1283,7818
1284,4632
1284,5320
1284,6597
1285,1470
1286,2579
1286,3680
1286,9338
1287,6326
1288,5574
1288,9749
1289,8146
1290,4144
1290,4516
1290,4598
1291,1436
1291,3280
1291,3801
1293,1773
1293,9766
1294,5754
1294,7145
1295,7677
1296,1569
1296,1689
1296,4496
1297,7399
1298,6232
1298,9113
1299,1660
1299,6512
1302,3959
1302,8386
1303,6427
1304,4484
1305,1645
1306,3941
1307,9036
1309,3746
1309,5110
1310,5329
1310,7783
1311,3534
1311,5837
1312,3191
1313,8845
1313,9609
1314,8421
1315,4508
1315,6037
1315,7092
1317,4170
1317,8419
1318,8099
1320,6249
1320,8400
1320,9842
1321,1594
1321,9328
1322,5434
1322,6219
1322,9897
1323,4187
1323,6591
1323,7569
1324,6055
1324,8597
1325,2007
1325,5284
1327,3913
1328,3611
1329,9038
1329,9626
1330,7147
1331,2431
1331,7531
1331,7687
1333,4542
1333,6129
1334,5377
1334,9631
1335,8177
1335,9265
1337,1716
1338,2203
1338,6039
1340,4186
1340,6936
1340,7469
1340,8495
1340,9302
1341,5477
1341,7090
1343,3840
1343,6327
1343,6544
1343,9327
1344,2889
1345,4572
1345,9802
1346,6623
1346,7375
1346,9038
1347,6696
1348,2776
1348,7709
1348,8405
1349,3175
1349,8169
1349,8905
1350,4277
1350,6057
1350,9358
1351,3436
1351,4514
1352,4549
1352,6112
1353,5776
1353,8442
1353,9795
1354,5902
1356,8112
1357,1763
1357,4199
1357,7569
1357,8609
1358,7350
1358,9618
1358,9976
1359,1558
1361,6951
1362,2710
1363,2225
1363,3416
1363,6887
1363,9492
1364,5840
1364,6051
1364,6534
1366,9789
1367,2083
1367,7175
1368,6493
1368,8020
1368,9577
1370,3620
1374,1928
1374,7155
1375,5876
1375,6062
1375,6693
1376,2551
1377,2818
1378,3227
1378,6775
1379,8577
1381,7778
1382,5478
1382,9318
1383,2047
1383,5039
1385,4930
1385,6234
1387,1722
1387,1782
1387,6617
1388,2162
1388,4400
1388,8384
1388,8670
1389,6992
1389,9132
1390,1784
1390,1980
1390,3993
1390,5324
1390,5441
1390,5624
1391,8718
1391,9110
1392,8211
1393,3539
1393,8242
1394,2945
1394,6414
1395,5491
1396,2259
1396,3243
1396,7749
1396,9565
1398,3674
1400,4249
1402,4855
1402,6076
1403,7389
1404,3067
1404,9026
1406,9924
1407,9404
1408,4996
1408,6176
1408,8410
1410,7461
1411,1584
1411,3151
1412,7784
1412,9217
1413,4528
1413,8814
1413,9180
1414,3717
1414,5035
1414,7592
1416,3810
1416,7978
1417,8639
1418,5009
1419,5864
1420,5277
1420,7869
1420,8111
1421,6990
1422,5724
1422,8862
1422,9677
1422,9823
1423,2116
1423,2894
1423,8035
1424,2971
1425,9171
1426,8848
1430,3300
1430,4311
1430,6086
1430,9197
1432,3247
1432,9410
1433,3963
1433,7057
1434,2235
1435,3723
1435,7494
1436,2445
1436,3932
1436,6631
1436,9055
1437,9732
1438,8029
1438,9754
1439,2230
1439,3265
1439,8938
1441,9549
1443,4509
1444,3182
1445,5092
1445,9836
1446,8004
1447,2258
1447,6957
1450,2237
1450,3265
1450,3746
1450,4931
1450,9528
1451,1945
1451,2207
1451,4534
1451,6403
1451,7600
1452,4207
1452,6803
1452,7026
1452,7474
1452,8728
1452,9793
1453,3186
1453,3571
1453,7382
1454,1610
1455,2800
1455,4416
1456,4552
1456,6322
1456,7085
1457,9011
1457,9836
1458,3834
1458,8109
1458,8686
1459,7296
1461,4414
1461,7381
1462,3915
1462,8748
1463,5435
1463,9269
1464,4791
1465,4965
1465,6362
1465,7391
1466,5588
1466,8268
1466,9159
1466,9763
1470,2738
1470,9517
1470,9728
1471,4344
1471,7032
1471,7824
1472,4576
1472,9771
1473,1848
1473,3166
1473,8846
1475,5077
