id_item_a,id_item_b
18,499
18,508
18,520
18,526
18,629
18,647
18,673
18,860
18,865
18,876
19,116
19,162
19,222
19,282
19,329
19,349
19,391
19,423
19,514
19,573
19,580
19,591
19,604
19,606
19,612
19,621
19,622
19,626
19,631
19,680
19,758
19,769
19,800
19,819
19,889
19,896
19,932
19,974
19,982
20,47
20,108
20,114
20,127
20,132
20,216
20,280
20,364
20,365
20,367
20,415
20,433
20,449
20,520
20,549
20,633
20,641
20,686
20,710
20,750
20,763
20,775
20,894
20,932
21,52
21,71
21,73
21,79
21,169
21,233
21,240
21,333
21,419
21,526
21,621
21,710
21,727
21,733
21,781
21,791
21,796
21,820
21,829
21,835
21,859
21,870
21,871
21,991
22,29
22,35
22,48
22,202
22,238
22,242
22,253
22,318
22,443
22,505
22,519
22,572
22,589
22,631
22,733
22,792
22,834
22,857
22,976
23,40
23,115
23,163
23,171
23,185
23,221
23,320
23,336
23,342
23,396
23,495
23,515
23,597
23,632
23,698
23,728
23,814
23,892
23,906
23,907
23,962
24,30
24,75
24,202
24,251
24,283
24,314
24,319
24,330
24,404
24,415
24,547
24,597
24,672
24,750
24,831
24,843
24,894
24,903
24,997
25,139
25,184
25,270
25,331
25,366
25,408
25,429
25,454
25,523
25,533
25,564
25,572
25,580
25,624
25,644
25,679
25,705
25,731
25,736
25,754
25,780
25,821
25,872
25,912
25,976
25,999
26,63
26,73
26,89
26,146
26,218
26,247
26,253
26,255
26,344
26,365
26,377
26,481
26,482
26,518
26,572
26,673
26,750
26,762
26,768
26,783
26,977
26,998
27,31
27,66
27,99
27,180
27,323
27,441
27,749
27,750
27,792
28,52
28,53
28,102
28,291
28,466
28,483
28,513
28,553
28,602
28,646
28,740
28,777
28,827
28,978
29,85
29,94
29,145
29,208
29,347
29,448
29,479
29,492
29,655
29,665
29,681
29,732
29,736
29,787
29,937
30,118
30,157
30,266
30,298
30,403
30,528
30,686
30,861
30,868
30,875
30,908
31,44
31,82
31,92
31,131
31,217
31,275
31,289
31,326
31,333
31,339
31,365
31,371
31,390
31,449
31,490
31,517
31,550
31,647
31,688
31,703
31,763
31,815
31,846
31,856
31,904
31,926
31,950
31,954
32,67
32,152
32,187
32,254
32,260
32,278
32,288
32,341
32,398
32,414
32,464
32,472
32,526
32,617
32,635
32,750
32,771
32,855
32,931
32,962
32,978
33,81
33,199
33,203
33,205
33,333
33,417
33,431
33,458
33,605
33,617
33,649
33,684
33,755
33,765
33,782
33,829
33,856
33,864
33,868
33,872
33,910
33,938
33,940
33,968
34,47
34,72
34,88
34,203
34,212
34,324
34,327
34,416
34,451
34,461
34,495
34,510
34,625
34,652
34,751
34,764
34,880
34,916
34,954
34,958
34,979
35,198
35,215
35,275
35,279
35,389
35,430
35,433
35,543
35,585
35,635
35,672
35,737
35,824
35,878
35,915
35,924
35,947
35,996
35,997
36,127
36,207
36,280
36,285
36,428
36,608
36,667
36,690
36,721
36,790
36,899
36,906
36,918
36,927
37,287
37,403
37,417
37,534
37,645
37,673
37,702
37,844
37,846
37,863
37,866
37,932
37,957
38,95
38,122
38,131
38,149
38,179
38,216
38,310
38,338
38,354
38,392
38,399
38,406
38,461
38,550
38,557
38,590
38,629
38,694
38,772
38,801
38,870
38,886
38,979
39,133
39,163
39,198
39,206
39,209
39,229
39,293
39,309
39,476
39,508
39,625
39,644
39,662
39,673
39,711
39,726
39,727
39,764
39,815
39,840
39,859
39,990
40,57
40,80
40,173
40,213
40,246
40,362
40,421
40,487
40,560
40,601
40,607
40,609
40,617
40,657
40,719
40,853
40,951
41,57
41,60
41,72
41,156
41,305
41,430
41,471
41,489
41,491
41,587
41,591
41,698
41,733
41,759
41,794
41,802
41,840
41,888
41,914
41,921
41,945
41,996
42,67
42,99
42,157
42,226
42,247
42,282
42,309
42,393
42,426
42,462
42,524
42,553
42,591
42,668
42,686
42,743
42,749
42,806
42,914
42,923
42,955
42,964
43,61
43,128
43,191
43,200
43,255
43,402
43,422
43,482
43,560
43,666
43,688
43,706
44,128
44,288
44,491
44,504
44,510
44,532
44,556
44,561
44,572
44,655
44,700
44,711
44,781
44,782
44,835
44,911
44,923
44,967
44,984
45,62
45,114
45,122
45,143
45,262
45,282
45,294
45,314
45,335
45,416
45,448
45,503
45,513
45,594
45,599
45,602
45,635
45,703
45,778
45,787
45,823
45,864
45,939
46,205
46,251
46,331
46,340
46,397
46,444
46,540
46,548
46,723
46,753
46,764
46,903
46,908
46,914
47,73
47,108
47,172
47,242
47,257
47,265
47,285
47,333
47,433
47,459
47,588
47,635
47,643
47,716
47,834
47,875
47,909
47,949
47,998
48,57
48,71
48,106
48,180
48,209
48,316
48,343
48,412
48,535
48,731
48,836
48,840
48,888
48,932
48,935
48,955
48,995
49,65
49,105
49,173
49,192
49,197
49,234
49,476
49,495
49,515
49,549
49,624
49,689
49,814
49,875
49,877
49,918
50,82
50,110
50,118
50,220
50,287
50,315
50,320
50,353
50,444
50,466
50,476
50,568
50,602
50,607
50,630
50,637
50,675
50,680
50,777
50,796
50,822
50,835
50,842
50,922
50,933
51,80
51,94
51,97
51,116
51,119
51,146
51,157
51,194
51,214
51,221
51,321
51,451
51,499
51,501
51,509
51,522
51,571
51,627
51,681
51,703
51,725
51,806
51,878
51,887
51,983
52,107
52,187
52,296
52,323
52,347
52,386
52,430
52,528
52,625
52,682
52,688
52,703
52,716
52,718
52,794
52,806
52,808
52,848
52,871
53,55
53,180
53,203
53,207
53,230
53,238
53,323
53,357
53,425
53,433
53,444
53,449
53,460
53,463
53,545
53,645
53,671
53,799
53,806
53,822
53,828
53,859
53,894
53,915
53,938
53,974
53,988
54,80
54,105
54,129
54,179
54,200
54,207
54,289
54,332
54,390
54,398
54,422
54,490
54,712
54,735
54,751
54,763
54,793
54,860
54,930
54,950
54,968
55,128
55,131
55,139
55,140
55,272
55,303
55,343
55,370
55,394
55,501
55,535
55,571
55,609
55,683
55,715
55,724
55,747
55,821
55,823
55,881
55,950
55,986
56,73
56,170
56,205
56,275
56,282
56,290
56,310
56,344
56,355
56,393
56,408
56,445
56,455
56,470
56,526
56,645
56,650
56,671
56,726
56,736
56,785
56,847
56,852
56,859
57,92
57,114
57,193
57,206
57,249
57,260
57,282
57,325
57,470
57,558
57,616
57,658
57,673
57,745
57,828
57,877
57,943
57,976
58,125
58,232
58,244
58,248
58,269
58,508
58,510
58,565
58,580
58,583
58,785
58,833
58,854
58,866
58,888
58,919
58,927
58,948
59,183
59,215
59,231
59,252
59,337
59,352
59,419
59,465
59,468
59,757
59,824
59,830
59,978
60,110
60,122
60,144
60,243
60,359
60,433
60,494
60,604
60,651
60,661
60,732
60,748
60,754
60,789
60,807
60,812
60,825
60,858
60,958
60,997
61,107
61,170
61,171
61,420
61,471
61,472
61,504
61,636
61,643
61,668
61,709
61,725
61,751
61,891
61,921
62,103
62,161
62,162
62,165
62,207
62,216
62,226
62,255
62,344
62,417
62,456
62,545
62,556
62,772
62,813
62,820
62,889
62,965
62,982
63,89
63,114
63,128
63,192
63,207
63,312
63,319
63,355
63,364
63,402
63,408
63,467
63,506
63,558
63,584
63,620
63,691
63,697
63,763
63,787
63,904
63,976
64,79
64,89
64,139
64,253
64,265
64,287
64,289
64,311
64,313
64,400
64,417
64,446
64,511
64,547
64,627
64,741
64,811
64,831
64,846
64,963
65,107
65,124
65,165
65,209
65,267
65,420
65,493
65,498
65,506
65,543
65,608
65,789
65,827
65,830
65,849
66,92
66,95
66,157
66,182
66,211
66,242
66,321
66,428
66,453
66,568
66,604
66,626
66,649
66,664
66,684
66,711
66,727
66,792
66,874
66,983
67,242
67,307
67,319
67,339
67,487
67,495
67,530
67,545
67,546
67,550
67,568
67,582
67,613
67,663
67,669
67,830
67,908
67,948
68,132
68,215
68,226
68,357
68,427
68,436
68,451
68,481
68,653
68,714
68,792
68,803
68,805
68,876
68,877
68,896
68,968
69,73
69,112
69,129
69,185
69,213
69,224
69,248
69,464
69,498
69,541
69,588
69,707
69,717
69,771
69,800
69,805
69,814
69,828
69,837
69,925
69,952
70,71
70,134
70,211
70,238
70,246
70,269
70,285
70,296
70,348
70,417
70,547
70,581
70,594
70,628
70,629
70,640
70,649
70,674
70,682
70,713
70,733
70,741
70,762
70,821
70,992
70,997
71,94
71,128
71,144
71,217
71,221
71,262
71,275
71,329
71,550
71,642
71,661
71,730
71,782
71,787
71,797
71,805
71,892
71,906
71,939
71,986
72,103
72,176
72,189
72,227
72,268
72,273
72,365
72,405
72,414
72,417
72,431
72,459
72,471
72,554
72,558
72,625
72,638
72,673
72,715
72,792
72,808
72,810
72,847
72,856
72,907
73,238
73,265
73,333
73,438
73,504
73,583
73,585
73,611
73,623
73,668
73,703
73,711
73,739
73,757
73,799
73,823
73,838
73,860
73,862
74,79
74,205
74,214
74,267
74,272
74,349
74,452
74,570
74,750
74,811
74,869
74,952
75,101
75,183
75,222
75,259
75,364
75,365
75,398
75,428
75,445
75,451
75,599
75,688
75,695
75,697
75,748
75,751
75,771
75,808
75,898
76,135
76,167
76,169
76,199
76,206
76,305
76,316
76,322
76,342
76,410
76,451
76,494
76,516
76,528
76,577
76,777
76,802
76,889
76,926
77,113
77,162
77,164
77,173
77,206
77,212
77,340
77,343
77,354
77,382
77,494
77,536
77,546
77,585
77,621
77,622
77,649
77,673
77,821
77,870
77,934
78,172
78,234
78,271
78,280
78,281
78,314
78,393
78,420
78,444
78,548
78,673
78,687
78,689
78,881
78,911
78,937
78,963
78,975
78,998
79,163
79,164
79,170
79,314
79,415
79,438
79,484
79,507
79,510
79,532
79,604
79,662
79,706
79,867
79,922
79,933
79,964
80,121
80,243
80,257
80,263
80,266
80,317
80,380
80,527
80,543
80,679
80,688
80,816
80,832
80,894
80,967
81,219
81,224
81,313
81,316
81,322
81,484
81,519
81,524
81,546
81,554
81,556
81,614
81,626
81,650
81,680
81,836
81,984
82,97
82,124
82,178
82,193
82,227
82,272
82,320
82,373
82,392
82,440
82,443
82,496
82,742
82,786
82,807
82,867
82,933
83,99
83,158
83,245
83,249
83,361
83,411
83,431
83,442
83,448
83,519
83,552
83,624
83,678
83,733
83,741
83,877
83,1000
84,120
84,158
84,160
84,252
84,280
84,286
84,346
84,410
84,581
84,628
84,646
84,660
84,703
84,831
84,857
84,864
84,916
85,89
85,272
85,385
85,386
85,487
85,648
85,659
85,691
85,749
85,772
85,774
85,835
85,840
85,848
85,870
85,916
85,953
85,983
85,991
86,117
86,408
86,417
86,498
86,515
86,523
86,552
86,633
86,639
86,673
86,729
86,813
86,817
86,889
86,891
86,967
86,995
87,167
87,175
87,182
87,310
87,348
87,502
87,506
87,509
87,557
87,636
87,652
87,697
87,710
87,815
87,870
88,114
88,241
88,285
88,338
88,342
88,367
88,395
88,402
88,416
88,525
88,532
88,578
88,679
88,724
88,730
88,744
88,794
88,818
88,826
88,875
89,93
89,199
89,251
89,262
89,272
89,400
89,497
89,649
89,774
89,824
89,850
89,935
89,944
89,985
90,117
90,126
90,232
90,261
90,298
90,334
90,388
90,427
90,550
90,552
90,598
90,648
90,684
90,706
90,764
90,787
90,829
90,840
90,874
90,931
90,970
91,254
91,278
91,393
91,482
91,516
91,536
91,765
91,768
91,800
91,895
91,957
91,960
92,222
92,290
92,292
92,358
92,377
92,383
92,404
92,571
92,579
92,589
92,654
92,684
92,691
92,721
92,735
92,765
92,778
92,841
92,941
93,119
93,132
93,146
93,240
93,258
93,310
93,357
93,370
93,528
93,566
93,577
93,624
93,696
93,731
93,891
94,262
94,294
94,322
94,336
94,381
94,447
94,458
94,470
94,500
94,512
94,526
94,533
94,560
94,663
94,829
94,843
94,872
94,891
94,980
94,981
95,169
95,173
95,222
95,232
95,236
95,244
95,253
95,481
95,524
95,593
95,667
95,680
95,764
95,794
95,799
95,826
95,827
95,869
95,895
95,910
95,925
95,959
95,997
96,147
96,169
96,194
96,254
96,319
96,406
96,410
96,447
96,517
96,543
96,558
96,682
96,731
96,773
96,805
96,970
96,972
96,992
97,101
97,125
97,234
97,264
97,297
97,369
97,406
97,408
97,422
97,443
97,645
97,755
97,850
98,129
98,173
98,190
98,250
98,268
98,341
98,363
98,438
98,512
98,545
98,670
98,691
99,105
99,149
99,177
99,335
99,431
99,468
99,476
99,499
99,527
99,616
99,672
99,676
99,715
99,730
99,763
99,778
99,786
99,872
99,955
99,956
100,185
100,268
100,364
100,385
100,405
100,417
100,423
100,462
100,494
100,504
100,520
100,557
100,774
100,788
100,907
100,918
100,930
100,997
101,157
101,214
101,263
101,339
101,365
101,383
101,590
101,619
101,685
101,698
101,720
101,735
101,805
101,806
101,871
101,889
101,893
101,956
101,962
101,967
101,969
102,122
102,129
102,253
102,255
102,306
102,312
102,402
102,430
102,499
102,531
102,617
102,708
102,715
102,727
102,793
102,827
102,923
102,991
103,156
103,162
103,267
103,318
103,437
103,560
103,639
103,649
103,656
103,706
103,748
103,781
103,868
103,904
103,980
104,130
104,164
104,180
104,240
104,361
104,377
104,481
104,482
104,544
104,612
104,617
104,773
104,849
104,860
104,874
104,880
104,895
104,896
104,948
104,982
105,226
105,235
105,327
105,410
105,440
105,495
105,515
105,557
105,575
105,585
105,586
105,614
105,626
105,711
105,715
105,736
105,773
105,826
105,972
106,190
106,220
106,248
106,282
106,295
106,329
106,372
106,403
106,445
106,450
106,455
106,476
106,495
106,561
106,582
106,583
106,689
106,704
106,825
106,854
106,886
106,893
106,919
106,932
106,944
106,967
106,976
107,207
107,215
107,217
107,276
107,342
107,367
107,399
107,423
107,457
107,507
107,529
107,557
107,616
107,622
107,677
107,766
107,840
107,852
107,885
107,890
107,900
107,903
107,911
107,950
107,955
107,979
107,991
107,998
108,172
108,224
108,233
108,394
108,402
108,427
108,432
108,495
108,563
108,566
108,578
108,692
108,758
108,796
109,120
109,160
109,283
109,285
109,411
109,502
109,509
109,673
109,686
109,714
109,718
109,737
109,741
109,787
109,909
109,961
109,981
109,992
109,995
110,178
110,291
110,430
110,518
110,813
110,841
110,859
110,875
110,968
111,114
111,117
111,248
111,253
111,306
111,374
111,390
111,458
111,465
111,480
111,541
111,570
111,571
111,628
111,633
111,717
111,750
111,783
111,806
111,809
111,835
111,937
111,965
112,160
112,230
112,399
112,513
112,548
112,582
112,591
112,629
112,783
112,817
112,897
112,915
112,927
112,959
112,974
113,128
113,154
113,195
113,219
113,471
113,512
113,546
113,547
113,561
113,573
113,584
113,613
113,622
113,671
113,713
113,770
113,872
113,902
113,916
113,934
114,122
114,182
114,246
114,350
114,439
114,441
114,521
114,525
114,532
114,560
114,572
114,644
114,662
114,790
114,960
114,979
115,207
115,228
115,240
115,288
115,316
115,369
115,391
115,440
115,452
115,528
115,666
115,716
115,738
115,744
115,760
115,767
115,818
115,955
115,968
115,990
116,301
116,310
116,317
116,382
116,389
116,393
116,453
116,512
116,573
116,637
116,697
116,704
116,790
116,807
116,811
116,829
116,902
116,914
116,952
116,980
117,161
117,196
117,259
117,340
117,371
117,381
117,391
117,433
117,513
117,532
117,577
117,620
117,633
117,646
117,660
117,679
117,698
117,942
117,962
118,242
118,257
118,297
118,362
118,430
118,465
118,496
118,537
118,541
118,588
118,720
118,883
118,887
118,934
118,947
118,985
118,989
119,156
119,223
119,306
119,355
119,464
119,499
119,545
119,680
119,730
119,857
119,863
119,876
119,892
119,898
119,902
119,913
120,174
120,229
120,274
120,307
120,308
120,514
120,515
120,521
120,536
120,579
120,600
120,655
120,792
120,804
120,828
120,836
120,857
120,888
120,954
121,182
121,264
121,305
121,318
121,336
121,408
121,416
121,473
121,690
121,704
121,706
121,728
121,733
121,737
121,741
121,830
122,235
122,242
122,473
122,506
122,597
122,692
122,746
122,754
122,768
122,792
122,808
122,862
122,923
122,946
122,956
123,188
123,254
123,268
123,298
123,317
123,401
123,492
123,606
123,632
123,667
123,718
123,758
123,921
123,925
123,948
123,985
124,196
124,327
124,357
124,407
124,454
124,461
124,502
124,511
124,693
124,757
124,809
124,813
124,932
124,964
125,182
125,214
125,215
125,244
125,304
125,324
125,325
125,355
125,555
125,607
125,635
125,728
125,836
125,839
125,841
125,949
125,995
126,182
126,201
126,277
126,288
126,397
126,408
126,409
126,419
126,458
126,500
126,552
126,576
126,579
126,652
126,667
126,675
126,685
126,695
126,705
126,745
126,762
126,803
126,997
127,158
127,163
127,205
127,254
127,263
127,268
127,321
127,332
127,340
127,343
127,351
127,385
127,386
127,433
127,443
127,492
127,497
127,539
127,657
127,692
127,694
127,728
127,740
127,775
127,797
127,804
127,875
127,904
127,936
128,134
128,152
128,225
128,262
128,265
128,281
128,288
128,290
128,368
128,486
128,545
128,547
128,557
128,576
128,601
128,634
128,635
128,675
128,848
128,908
128,909
128,912
128,928
128,947
128,956
128,964
128,969
129,163
129,168
129,188
129,189
129,513
129,540
129,547
129,599
129,624
129,663
129,667
129,817
129,890
129,942
129,982
130,163
130,255
130,306
130,361
130,386
130,436
130,457
130,461
130,514
130,631
130,715
130,762
130,793
130,819
130,824
130,827
130,868
130,967
130,978
130,983
131,143
131,161
131,183
131,185
131,187
131,213
131,280
131,290
131,291
131,293
131,453
131,455
131,467
131,486
131,602
131,611
131,672
131,701
131,746
131,784
131,824
131,892
131,915
131,953
131,962
131,980
131,982
132,142
132,216
132,217
132,225
132,309
132,317
132,451
132,465
132,469
132,513
132,522
132,541
132,572
132,687
132,692
132,858
132,880
132,902
132,905
132,930
132,987
133,209
133,228
133,271
133,288
133,299
133,352
133,362
133,371
133,426
133,472
133,508
133,521
133,771
133,772
133,803
133,856
133,860
133,947
133,998
134,154
134,164
134,225
134,261
134,263
134,298
134,318
134,365
134,433
134,540
134,609
134,612
134,678
134,682
134,697
134,728
134,824
134,956
134,977
135,189
135,331
135,410
135,416
135,495
135,511
135,633
135,717
135,730
135,731
135,754
135,770
135,814
135,819
135,934
135,977
136,206
136,257
136,265
136,337
136,351
136,415
136,434
136,496
136,513
136,584
136,633
136,649
136,847
136,874
136,875
136,899
136,900
136,965
136,989
137,148
137,188
137,286
137,335
137,501
137,525
137,550
137,559
137,666
137,766
137,787
137,839
137,844
137,879
137,882
137,931
137,941
138,242
138,253
138,300
138,305
138,325
138,419
138,422
138,446
138,466
138,471
138,479
138,547
138,711
138,717
138,774
138,848
138,898
138,987
139,146
139,163
139,269
139,315
139,387
139,440
139,550
139,626
139,635
139,637
139,708
139,726
139,766
139,840
139,867
140,228
140,294
140,346
140,350
140,367
140,381
140,482
140,556
140,598
140,652
140,653
140,704
140,726
140,860
140,873
140,948
140,996
140,1000
141,166
141,195
141,239
141,503
141,555
141,570
141,580
141,599
141,628
141,636
141,668
141,689
141,694
141,882
141,897
141,931
141,949
141,969
141,973
142,152
142,156
142,181
142,265
142,322
142,363
142,423
142,424
142,504
142,533
142,569
142,739
142,778
142,800
142,827
142,882
142,906
142,960
143,164
143,196
143,303
143,340
143,456
143,473
143,474
143,534
143,745
143,821
143,870
143,917
143,923
143,929
143,939
143,952
143,981
143,988
144,248
144,258
144,261
144,276
144,283
144,559
144,575
144,594
144,690
144,786
144,812
144,847
144,852
144,905
144,969
145,252
145,257
145,312
145,348
145,380
145,456
145,483
145,596
145,627
145,650
145,744
145,749
145,800
145,843
145,922
145,955
146,164
146,417
146,475
146,487
146,489
146,716
146,719
146,757
146,822
146,848
146,890
147,167
147,227
147,319
147,438
147,451
147,481
147,659
147,726
147,754
147,777
147,912
147,981
147,982
148,208
148,263
148,313
148,396
148,443
148,495
148,530
148,554
148,610
148,642
148,671
148,757
148,782
148,851
148,858
148,891
148,931
148,971
149,176
149,225
149,255
149,320
149,333
149,412
149,416
149,443
149,453
149,707
149,710
149,825
149,909
149,950
150,246
150,252
150,376
150,378
150,379
150,452
150,466
150,482
150,483
150,524
150,591
150,734
150,760
150,761
150,820
150,913
151,245
151,324
151,342
151,369
151,407
151,445
151,691
151,826
151,933
152,181
152,240
152,325
152,515
152,516
152,589
152,692
152,721
152,766
152,781
152,793
152,870
152,962
153,177
153,206
153,266
153,303
153,314
153,399
153,542
153,579
153,703
153,890
153,930
154,263
154,289
154,352
154,353
154,416
154,449
154,521
154,548
154,558
154,585
154,614
154,691
154,818
154,843
154,857
154,865
154,960
154,966
155,185
155,190
155,216
155,272
155,333
155,340
155,360
155,368
155,374
155,401
155,418
155,478
155,613
155,616
155,641
155,731
155,753
155,880
155,924
155,925
155,937
155,973
156,279
156,345
156,654
156,738
156,804
156,838
156,890
156,934
156,954
156,997
157,191
157,210
157,288
157,307
157,391
157,397
157,477
157,505
157,574
157,657
157,662
157,722
157,731
157,748
158,313
158,369
158,448
158,678
158,702
158,718
158,722
158,730
158,811
158,968
158,979
159,192
159,247
159,270
159,363
159,366
159,400
159,428
159,432
159,446
159,497
159,654
159,662
159,731
159,750
159,793
159,827
159,844
159,1000
160,289
160,382
160,425
160,470
160,593
160,602
160,651
160,662
160,828
160,837
160,844
160,962
161,292
161,321
161,396
161,407
161,412
161,460
161,489
161,517
161,546
161,576
161,588
161,600
161,665
161,726
161,751
161,797
162,217
162,322
162,349
162,542
162,559
162,571
162,579
162,611
162,655
162,656
162,697
162,855
162,880
162,955
163,165
163,170
163,180
163,377
163,404
163,441
163,447
163,497
163,604
163,634
163,675
163,711
163,764
163,847
163,960
163,961
164,184
164,193
164,309
164,389
164,425
164,507
164,735
164,743
164,778
164,822
164,833
164,868
165,181
165,230
165,312
165,398
165,428
165,469
165,503
165,504
165,542
165,545
165,584
165,591
165,604
165,611
165,681
165,749
165,756
165,822
165,845
165,848
165,869
165,878
165,887
165,893
166,167
166,174
166,186
166,264
166,275
166,292
166,348
166,395
166,406
166,571
166,577
166,612
166,733
166,740
166,741
166,791
166,864
166,890
166,939
166,998
167,188
167,246
167,255
167,302
167,316
167,443
167,506
167,510
167,708
167,720
167,760
167,768
167,789
167,794
167,806
167,907
167,962
168,175
168,195
168,266
168,270
168,373
168,408
168,414
168,437
168,439
168,463
168,521
168,557
168,632
168,689
168,729
168,753
169,171
169,211
169,224
169,257
169,277
169,308
169,335
169,350
169,407
169,415
169,430
169,441
169,519
169,533
169,542
169,580
169,664
169,821
169,884
169,951
170,237
170,282
170,311
170,312
170,349
170,374
170,472
170,511
170,561
170,607
170,630
170,663
170,748
170,939
170,941
170,978
170,985
170,990
171,211
171,228
171,278
171,337
171,420
171,423
171,444
171,512
171,566
171,572
171,588
171,640
171,675
171,738
171,825
171,873
171,908
172,204
172,210
172,261
172,286
172,344
172,345
172,386
172,486
172,595
172,610
172,669
172,680
172,708
172,747
172,765
172,773
172,874
172,908
172,951
172,970
173,212
173,220
173,325
173,349
173,397
173,498
173,509
173,570
173,660
173,737
173,756
173,790
173,860
173,938
173,966
174,197
174,245
174,280
174,288
174,361
174,527
174,541
174,597
174,601
174,696
174,827
174,833
175,268
175,274
175,384
175,388
175,493
175,574
175,601
175,633
175,643
175,741
175,763
175,769
175,770
175,778
175,832
175,850
175,867
175,868
175,890
175,916
175,947
175,953
175,963
175,981
176,186
176,193
176,218
176,412
176,450
176,511
176,593
176,706
176,716
176,856
176,989
177,324
177,330
177,594
177,611
177,629
177,669
177,787
177,810
177,830
177,882
177,915
177,985
178,195
178,270
178,291
178,322
178,395
178,454
178,578
178,589
178,597
178,654
178,745
178,750
178,803
178,837
178,889
178,931
178,944
178,981
178,989
179,209
179,310
179,429
179,505
179,520
179,591
179,634
179,889
179,898
179,994
180,205
180,307
180,317
180,333
180,424
180,464
180,519
180,528
180,583
180,588
180,618
180,722
180,749
180,832
180,853
180,928
180,962
181,193
181,231
181,252
181,379
181,477
181,511
181,547
181,591
181,687
181,698
181,713
181,741
181,804
181,935
182,193
182,223
182,269
182,275
182,390
182,447
182,500
182,557
182,867
183,222
183,284
183,407
183,408
183,504
183,514
183,522
183,588
183,649
183,658
183,667
183,688
183,953
183,974
184,337
184,342
184,350
184,404
184,461
184,477
184,491
184,548
184,592
184,821
184,824
184,875
185,259
185,344
185,364
185,402
185,502
185,553
185,733
185,743
185,766
185,820
185,861
185,925
185,941
185,945
186,288
186,314
186,393
186,414
186,544
186,627
186,733
186,772
186,775
186,885
186,903
186,931
186,939
186,943
187,204
187,211
187,234
187,296
187,346
187,392
187,433
187,471
187,662
187,674
187,677
187,710
187,737
187,768
187,870
187,936
188,224
188,229
188,239
188,242
188,275
188,313
188,337
188,429
188,448
188,558
188,680
188,772
188,787
189,190
189,218
189,320
189,355
189,490
189,496
189,524
189,543
189,687
189,691
189,717
189,740
189,790
189,862
189,951
189,971
190,243
190,275
190,402
190,439
190,502
190,521
190,600
190,609
190,647
190,662
190,701
190,738
190,754
190,763
190,857
190,897
191,273
191,423
191,424
191,451
191,459
191,464
191,490
191,730
191,810
191,818
191,830
191,946
191,959
192,199
192,247
192,250
192,297
192,307
192,394
192,430
192,451
192,486
192,489
192,604
192,614
192,649
192,710
192,730
192,749
192,815
192,863
192,875
192,878
193,265
193,329
193,330
193,334
193,339
193,634
193,679
193,759
193,808
193,823
